Make,Variant,"Length 
Lagoon,450,45.8,Caribbean,Martinique,"$434,093",2012
Lagoon,450,45.8,Caribbean,Belize,"$400,142",2012
Lagoon,450,45.8,Europe,Italy,"$486,371",2012
Lagoon,450,45.8,Europe,Greece,"$486,249",2012
Lagoon,450,45.8,Europe,Italy,"$474,211",2012
Lagoon,450,45.8,Europe,Italy,"$473,362",2012
Lagoon,450,45.8,Europe,France,"$472,895",2012
Lagoon,450,45.8,Europe,Italy,"$449,438",2012
Lagoon,450,45.8,Europe,Italy,"$449,087",2012
Lagoon,450,45.8,Europe,Italy,"$448,644",2012
Lagoon,450,45.8,Europe,France,"$411,782",2012
Lagoon,450,45.8,Europe,France,"$411,461",2012
Lagoon,450,45.8,Europe,Greece,"$400,850",2012
Lagoon,450,45.8,Europe,Greece,"$400,537",2012
Lagoon,450,45.8,Europe,Croatia,"$398,420",2012
Lagoon,450,45.8,Europe,Croatia,"$398,420",2012
Lagoon,450,45.8,Europe,Croatia,"$398,110",2012
Lagoon,450,45.8,Europe,Croatia,"$397,717",2012
Lagoon,450,45.8,Europe,Greece,"$388,802",2012
Lagoon,450,45.8,Europe,Greece,"$388,016",2012
Lagoon,450,45.8,Europe,Italy,"$376,937",2012
Lagoon,450,45.8,Europe,Italy,"$376,937",2012
Lagoon,450,45.8,Europe,Italy,"$376,556",2012
Lagoon,450,45.8,Europe,Croatia,"$364,778",2012
Lagoon,450,45.8,Europe,Croatia,"$364,501",2012
Lagoon,450,45.8,Europe,Croatia,"$363,587",2012
Lagoon,450,45.8,Europe,Croatia,"$362,911",2012
Lagoon,450,45.8,Europe,Croatia,"$339,267",2012
Lagoon,450,45.8,Europe,Croatia,"$338,302",2012
Lagoon,450,45.8,USA,Florida,"$459,950",2012
Fountaine Pajot,Salina 48,47,Caribbean,Panama,"$249,000",2012
Fountaine Pajot,Salina 48,47,Europe,France,"$358,056",2012
Lagoon,500,51,Caribbean,Antigua and Barbuda,"$499,000",2012
Lagoon,500,51,Caribbean,Puerto Rico,"$499,000",2012
Lagoon,500,51,Caribbean,Netherlands Antilles,"$465,000",2012
Voyage Yachts,Voyage 520 DC,52,Caribbean,Barbados,"$675,000",2012
Nautitech,542,53.5,Europe,Spain,"$790,352",2012
Leopard,39,37.5,Europe,Turkey,"$364,424",2013
Leopard,39,37.5,Europe,Turkey,"$364,125",2013
Lagoon,39,38.4,Europe,Cyprus,"$303,982",2013
Lagoon,39,38.4,Europe,Cyprus,"$303,437",2013
Lagoon,39,38.4,Europe,Italy,"$297,369",2013
Lagoon,400 S2,39,Caribbean,Martinique,"$285,558",2013
Lagoon,400,39,Caribbean,Guadeloupe,"$278,887",2013
Lagoon,400,39,Caribbean,British Virgin Islands,"$240,000",2013
Lagoon,400,39,Europe,Italy,"$388,400",2013
Lagoon,400,39,Europe,Italy,"$388,400",2013
Fountaine Pajot,Lipari 41,39,Europe,Croatia,"$342,763",2013
Lagoon,400 S2,39,Europe,Croatia,"$340,115",2013
Lagoon,400,39,Europe,Croatia,"$339,850",2013
Fountaine Pajot,Lipari 41,39,Europe,France,"$328,323",2013
Lagoon,400,39,Europe,Greece,"$321,895",2013
Lagoon,400,39,Europe,Greece,"$321,644",2013
Lagoon,400 S2,39,Europe,Croatia,"$267,197",2013
Lagoon,400,39,Europe,Croatia,"$267,025",2013
Lagoon,400,39,Europe,Croatia,"$267,025",2013
Fountaine Pajot,Lipari 41,39,Europe,Croatia,"$265,811",2013
Lagoon,400,39,Europe,Croatia,"$242,507",2013
Dolphin Ocema,Ocema 42,41,Europe,Portugal,"$273,584",2013
Lagoon,421,42,Europe,Greece,"$423,599",2013
Lagoon,421,42,Europe,Turkey,"$380,579",2013
Dolphin Ocema,Ocema 42,42,Europe,Portugal,"$229,900",2013
Leopard,44,42.5,Europe,Greece,"$302,766",2013
Leopard,44,42.5,Europe,Greece,"$290,606",2013
Fountaine Pajot,Helia 44,43.6,Caribbean,Martinique,"$362,911",2013
Fountaine Pajot,Helia 44,43.6,Europe,Italy,"$534,050",2013
Fountaine Pajot,Helia 44,43.6,Europe,Greece,"$479,824",2013
Fountaine Pajot,Helia 44,43.6,Europe,Greece,"$443,382",2013
Fountaine Pajot,Helia 44,43.6,Europe,Greece,"$443,019",2013
Lagoon,450,44.6,Europe,Greece,"$424,206",2013
Lagoon,450,45.8,Caribbean,Panama,"$540,000",2013
Lagoon,450,45.8,Caribbean,British Virgin Islands,"$450,000",2013
Lagoon,450F,45.8,Caribbean,British Virgin Islands,"$449,000",2013
Lagoon,450F,45.8,Caribbean,Martinique,"$435,306",2013
Lagoon,450,45.8,Caribbean,Bahamas,"$369,000",2013
Lagoon,450,45.8,Caribbean,Martinique,"$358,056",2013
Lagoon,450F,45.8,Caribbean,Martinique,"$347,000",2013
Lagoon,450,45.8,Caribbean,Martinique,"$345,000",2013
Lagoon,450,45.8,Caribbean,Martinique,"$345,000",2013
Lagoon,450F,45.8,Europe,Croatia,"$618,603",2013
Lagoon,450,45.8,Europe,Turkey,"$534,050",2013
Lagoon,450,45.8,Europe,Greece,"$528,393",2013
Lagoon,450,45.8,Europe,Greece,"$527,981",2013
Lagoon,450,45.8,Europe,Turkey,"$521,105",2013
Lagoon,450,45.8,Europe,Turkey,"$520,184",2013
Lagoon,450,45.8,Europe,Spain,"$516,246",2013
Lagoon,450,45.8,Europe,Spain,"$515,844",2013
Lagoon,450 Owners Version,45.8,Europe,Greece,"$504,610",2013
Lagoon,450F,45.8,Europe,France,"$462,084",2013
Lagoon,450,45.8,Europe,Italy,"$461,702",2013
Lagoon,450,45.8,Europe,Croatia,"$445,907",2013
Lagoon,450,45.8,Europe,Croatia,"$445,006",2013
Lagoon,450,45.8,Europe,Greece,"$424,536",2013
Lagoon,450,45.8,Europe,Greece,"$419,177",2013
Lagoon,450,45.8,Europe,Greece,"$418,330",2013
Lagoon,450,45.8,Europe,France,"$400,850",2013
Lagoon,450,45.8,Europe,Croatia,"$400,850",2013
Lagoon,450,45.8,Europe,France,"$400,537",2013
Lagoon,450,45.8,Europe,Croatia,"$400,537",2013
Lagoon,450,45.8,Europe,Greece,"$383,017",2013
Lagoon,450,45.8,Europe,Greece,"$382,727",2013
Lagoon,450,45.8,Europe,Croatia,"$376,556",2013
Lagoon,450,45.8,Europe,Croatia,"$376,262",2013
Lagoon,450,45.8,USA,Florida,"$510,000",2013
Fountaine Pajot,Salina 48,47,Europe,France,"$473,732",2013
Fountaine Pajot,Salina 48,47,Europe,France,"$473,362",2013
Fountaine Pajot,Salina 48,47,Europe,France,"$473,362",2013
Leopard,48,48,Caribbean,British Virgin Islands,"$479,000",2013
Leopard,48,48,Caribbean,British Virgin Islands,"$449,000",2013
Leopard,48,48,Caribbean,British Virgin Islands,"$449,000",2013
Leopard,48,48,Caribbean,British Virgin Islands,"$419,000",2013
Lagoon,52,52,Caribbean,Martinique,"$838,446",2013
Lagoon,52,52,Caribbean,Martinique,"$836,660",2013
Lagoon,52F,52,Europe,Greece,"$947,207",2013
Lagoon,52F,52,Europe,Greece,"$946,725",2013
Lagoon,52,52,Europe,Greece,"$851,149",2013
Lagoon,52,52,Europe,Croatia,"$802,512",2013
Lagoon,52,52,Europe,Croatia,"$802,512",2013
Lagoon,52F,52,Europe,Greece,"$789,136",2013
Lagoon,52,52,USA,Florida,"$759,000",2013
Nautitech,542,53.5,Caribbean,Saint-Martin,"$795,000",2013
Leopard,39,37.5,Caribbean,Belize,"$245,000",2014
Leopard,39,37.5,Caribbean,British Virgin Islands,"$110,000",2014
Leopard,39,37.5,Caribbean,British Virgin Islands,"$105,000",2014
Lagoon,380 Owners Version,38,Caribbean,Grenada,"$303,138",2014
Lagoon,380,38,Caribbean,Martinique,"$255,984",2014
Lagoon,380,38,Caribbean,British Virgin Islands,"$229,000",2014
Lagoon,380 S2,38,Caribbean,Martinique,"$218,725",2014
Lagoon,380,38,Caribbean,Martinique,"$218,259",2014
Lagoon,380,38,Caribbean,Martinique,"$217,261",2014
Lagoon,39,38,USA,Florida,"$264,000",2014
Lagoon,39,38.4,Europe,Greece,"$388,554",2014
Lagoon,39,38.4,Europe,France,"$334,042",2014
Lagoon,39,38.4,Europe,Portugal,"$327,968",2014
Lagoon,39,38.4,Europe,Portugal,"$327,712",2014
Lagoon,39,38.4,Europe,Turkey,"$315,263",2014
Lagoon,39,38.4,Europe,Croatia,"$260,208",2014
Lagoon,39,38.4,Europe,Spain,"$241,536",2014
Fountaine Pajot,Lipari 41,39,Caribbean,Grenada,"$345,000",2014
Lagoon,400,39,Caribbean,Guadeloupe,"$269,000",2014
Fountaine Pajot,Lipari 41,39,Caribbean,Martinique,"$235,251",2014
Fountaine Pajot,Lipari 41,39,Caribbean,Martinique,"$234,982",2014
Lagoon,400,39,Europe,Greece,"$361,697",2014
Lagoon,400,39,Europe,Greece,"$358,056",2014
Lagoon,400 S2,39,Europe,Greece,"$333,996",2014
Lagoon,400,39,Europe,Greece,"$333,781",2014
Lagoon,400,39,Europe,Greece,"$333,781",2014
Lagoon,400 S2,39,Europe,Greece,"$327,923",2014
Lagoon,400 S2,39,Europe,Greece,"$327,923",2014
Lagoon,400 S2,39,Europe,Malta,"$327,923",2014
Lagoon,400 S2,39,Europe,Greece,"$327,923",2014
Lagoon,400 S2,39,Europe,Greece,"$327,923",2014
Lagoon,400,39,Europe,Greece,"$327,712",2014
Lagoon,400,39,Europe,Greece,"$327,712",2014
Lagoon,400,39,Europe,Malta,"$327,712",2014
Lagoon,400,39,Europe,Greece,"$327,712",2014
Lagoon,400,39,Europe,Greece,"$327,712",2014
Lagoon,400,39,Europe,Greece,"$327,712",2014
Lagoon,400,39,Europe,France,"$321,644",2014
Lagoon,400 S2,39,Europe,France,"$315,778",2014
Lagoon,400 S2,39,Europe,France,"$315,778",2014
Lagoon,400,39,Europe,France,"$315,575",2014
Lagoon,400,39,Europe,France,"$315,575",2014
Lagoon,400,39,Europe,France,"$315,575",2014
Lagoon,400,39,Europe,Greece,"$309,506",2014
Fountaine Pajot,Lipari 41,39,Europe,Italy,"$267,522",2014
Nautitech,40 Open,39.5,Caribbean,Guadeloupe,"$291,300",2014
Lagoon,421,42,Caribbean,Mexico,"$440,000",2014
Lagoon,421,42,Europe,Greece,"$352,619",2014
Lagoon,421,42,Europe,Greece,"$352,214",2014
Lagoon,421,42,Europe,Greece,"$320,000",2014
Lagoon,421,42,Europe,Greece,"$320,000",2014
Leopard,44,42.5,Europe,Croatia,"$363,145",2014
Leopard,44,42.5,Europe,Croatia,"$362,911",2014
Leopard,44,42.5,Europe,Greece,"$314,925",2014
Fountaine Pajot,Helia 44,43.6,USA,Florida,"$535,000",2014
Lagoon,450,44.6,Europe,Italy,"$424,812",2014
Lagoon,450F,45.8,Caribbean,British Virgin Islands,"$469,000",2014
Lagoon,450,45.8,Caribbean,Antigua and Barbuda,"$449,000",2014
Lagoon,450F,45.8,Caribbean,Martinique,"$400,866",2014
Lagoon,450F,45.8,Caribbean,Martinique,"$400,537",2014
Lagoon,450,45.8,Caribbean,Martinique,"$400,142",2014
Lagoon,450F,45.8,Caribbean,Martinique,"$400,142",2014
Lagoon,450,45.8,Caribbean,British Virgin Islands,"$400,142",2014
Lagoon,450F,45.8,Caribbean,Guadeloupe,"$399,324",2014
Lagoon,450,45.8,Europe,Greece,"$557,773",2014
Lagoon,450,45.8,Europe,Greece,"$557,773",2014
Lagoon,450,45.8,Europe,Croatia,"$546,539",2014
Lagoon,450,45.8,Europe,Croatia,"$545,648",2014
Lagoon,450,45.8,Europe,Greece,"$522,319",2014
Lagoon,450,45.8,Europe,Greece,"$521,397",2014
Lagoon,450,45.8,Europe,France,"$518,675",2014
Lagoon,450,45.8,Europe,France,"$517,759",2014
Lagoon,450F,45.8,Europe,Greece,"$510,689",2014
Lagoon,450F,45.8,Europe,Greece,"$510,302",2014
Lagoon,450,45.8,Europe,Greece,"$498,530",2014
Lagoon,450,45.8,Europe,Greece,"$497,146",2014
Lagoon,450,45.8,Europe,Croatia,"$484,598",2014
Lagoon,450,45.8,Europe,Croatia,"$483,808",2014
Lagoon,450,45.8,Europe,Croatia,"$472,420",2014
Lagoon,450,45.8,Europe,Croatia,"$472,029",2014
Lagoon,450,45.8,Europe,Turkey,"$462,000",2014
Lagoon,450,45.8,Europe,Italy,"$424,393",2014
Lagoon,450 Owners Version,45.8,USA,Florida,"$499,000",2014
Fountaine Pajot,Salina 48 Evolution,47,Caribbean,Martinique,"$565,040",2014
Fountaine Pajot,Salina 48,47,Caribbean,Martinique,"$563,836",2014
Fountaine Pajot,Salina 48,47,USA,Florida,"$485,000",2014
Leopard,48,48,Caribbean,British Virgin Islands,"$455,000",2014
Leopard,48,48,Caribbean,British Virgin Islands,"$449,000",2014
Leopard,48,48,Caribbean,British Virgin Islands,"$429,000",2014
Leopard,48 Crewed Version,48,Caribbean,British Virgin Islands,"$400,000",2014
Leopard,48,48,Europe,Croatia,"$472,149",2014
Leopard,48,48,Europe,Croatia,"$472,149",2014
Fountaine Pajot,SABA 50,49,Caribbean,Martinique,"$589,724",2014
Fountaine Pajot,SABA 50,49,Caribbean,Guadeloupe,"$571,486",2014
Lagoon,52F,52,Europe,Greece,"$1,033,538",2014
Lagoon,52,52,Europe,Croatia,"$1,003,140",2014
Lagoon,52,52,Europe,Croatia,"$1,003,140",2014
Lagoon,52,52,Europe,Italy,"$997,060",2014
Lagoon,52,52,Europe,Turkey,"$972,741",2014
Lagoon,52,52,Europe,France,"$972,741",2014
Lagoon,52,52,Europe,Croatia,"$753,875",2014
Lagoon,52,52,USA,Texas,"$799,000",2014
Nautitech,542,53.5,Europe,Italy,"$1,185,529",2014
Privilege,Series 5,56,Caribbean,Grenada,"$899,000",2014
Leopard,39,37.5,Europe,Croatia,"$265,549",2015
Lagoon,380,38,Caribbean,Martinique,"$218,259",2015
Lagoon,380,38,Europe,Italy,"$242,510",2015
Lagoon,380,38,Europe,Croatia,"$220,078",2015
Lagoon,39,38.4,Caribbean,Martinique,"$333,556",2015
Lagoon,39,38.4,Caribbean,Martinique,"$333,174",2015
Lagoon,39,38.4,Caribbean,Martinique,"$267,025",2015
Lagoon,39,38.4,Caribbean,Guadeloupe,"$265,811",2015
Lagoon,39,38.4,Europe,Turkey,"$401,256",2015
Lagoon,39,38.4,Europe,Spain,"$334,380",2015
Lagoon,39,38.4,Europe,France,"$327,389",2015
Lagoon,39,38.4,Europe,France,"$303,982",2015
Lagoon,39,38.4,Europe,Greece,"$303,982",2015
Lagoon,39,38.4,Europe,France,"$303,437",2015
Lagoon,39,38.4,Europe,Turkey,"$279,663",2015
Lagoon,39,38.4,Europe,France,"$279,380",2015
Lagoon,39,38.4,Europe,France,"$279,162",2015
Fountaine Pajot,Lipari 41,39,Caribbean,Martinique,"$267,025",2015
Leopard,Sunsail 404,39,Caribbean,British Virgin Islands,"$95,000",2015
Lagoon,400,39,Europe,Croatia,"$338,636",2015
Lagoon,400,39,Europe,Greece,"$310,083",2015
Lagoon,400,39,Europe,Italy,"$303,674",2015
Lagoon,400,39,Europe,Italy,"$303,674",2015
Lagoon,400,39,Europe,Italy,"$303,437",2015
Lagoon,400,39,Europe,Italy,"$303,437",2015
Nautitech,40 Open,39.5,Europe,Greece,"$418,744",2015
Nautitech,40 Open,39.5,Europe,France,"$388,400",2015
Nautitech,40 Open,39.5,Europe,Spain,"$382,210",2015
Nautitech,Open 40,39.5,Europe,Spain,"$364,424",2015
Nautitech,40 Open,39.5,Europe,Spain,"$363,765",2015
Nautitech,40 Open,39.5,Europe,France,"$352,214",2015
Nautitech,40 Open,39.5,Europe,France,"$351,987",2015
Nautitech,40 Open,39.5,Europe,Croatia,"$315,575",2015
Bali,4,40,Europe,France,"$425,604",2015
Bali,4,40,Europe,France,"$425,144",2015
Seawind,1250,41,Caribbean,Mexico,"$455,000",2015
Lagoon,421,42,Caribbean,Martinique,"$363,562",2015
Lagoon,421,42,Caribbean,Martinique,"$363,145",2015
Lagoon,421,42,Caribbean,Belize,"$340,459",2015
Lagoon,421,42,Caribbean,Belize,"$340,069",2015
Bali,4.3,42,Europe,Spain,"$455,973",2015
Leopard,44,42.5,Caribbean,Belize,"$359,000",2015
Leopard,44,42.5,Caribbean,British Virgin Islands,"$349,000",2015
Leopard,44,42.5,Caribbean,Bahamas,"$339,999",2015
Leopard,44,42.5,Caribbean,British Virgin Islands,"$339,000",2015
Leopard,44,42.5,Caribbean,British Virgin Islands,"$339,000",2015
Leopard,44,42.5,Caribbean,British Virgin Islands,"$329,000",2015
Leopard,44,42.5,Caribbean,British Virgin Islands,"$329,000",2015
Leopard,44,42.5,Europe,Greece,"$338,636",2015
Leopard,44,42.5,USA,Florida,"$569,000",2015
Leopard,44,42.5,USA,Florida,"$569,000",2015
Leopard,44,42.5,USA,Florida,"$567,000",2015
Leopard,44,42.5,USA,Florida,"$567,000",2015
Bali,4.3,43,Europe,Turkey,"$519,000",2015
Bali,4.3,43,Europe,Spain,"$455,449",2015
Bali,4.3,43,USA,Florida,"$449,000",2015
Fountaine Pajot,Helia 44,43.6,Caribbean,Grenada,"$559,900",2015
Fountaine Pajot,Helia 44,43.6,Caribbean,Martinique,"$473,362",2015
Fountaine Pajot,Helia 44,43.6,Caribbean,Martinique,"$443,526",2015
Fountaine Pajot,Helia 44,43.6,Caribbean,Martinique,"$443,019",2015
Fountaine Pajot,Helia 44 Maestro,43.6,Europe,Netherlands,"$544,974",2015
Fountaine Pajot,Helia 44,43.6,Europe,Italy,"$510,689",2015
Fountaine Pajot,Helia 44,43.6,Europe,France,"$510,689",2015
Fountaine Pajot,Helia 44,43.6,Europe,Italy,"$509,775",2015
Fountaine Pajot,Helia 44,43.6,Europe,Bulgaria,"$484,286",2015
Fountaine Pajot,Helia 44,43.6,Europe,Spain,"$480,291",2015
Fountaine Pajot,Helia 44,43.6,Europe,Spain,"$479,310",2015
Bali,4.5,44.6,Europe,France,"$510,689",2015
Bali,4.5,44.6,Europe,Greece,"$455,973",2015
Bali,4.5,44.6,Europe,Greece,"$455,627",2015
Bali,4.5,44.6,Europe,Greece,"$454,706",2015
Outremer,45,45,Europe,France,"$825,350",2015
Lagoon,450,45.8,Caribbean,Grenada,"$499,000",2015
Lagoon,450,45.8,Caribbean,British Virgin Islands,"$495,000",2015
Lagoon,450,45.8,Caribbean,Netherlands Antilles,"$480,000",2015
Lagoon,450,45.8,Caribbean,Guadeloupe,"$437,308",2015
Lagoon,450,45.8,Caribbean,Guadeloupe,"$436,950",2015
Lagoon,450,45.8,Caribbean,Martinique,"$400,142",2015
Lagoon,450,45.8,Europe,Croatia,"$557,470",2015
Lagoon,450,45.8,Europe,Croatia,"$556,561",2015
Lagoon,450,45.8,Europe,Greece,"$546,539",2015
Lagoon,450,45.8,Europe,Greece,"$545,648",2015
Lagoon,450,45.8,Europe,Greece,"$522,848",2015
Lagoon,450,45.8,Europe,Croatia,"$516,769",2015
Lagoon,450S,45.8,Europe,France,"$516,769",2015
Lagoon,450s,45.8,Europe,France,"$516,246",2015
Lagoon,450S,45.8,Europe,France,"$515,844",2015
Lagoon,450,45.8,Europe,Greece,"$510,302",2015
Lagoon,450,45.8,Europe,Greece,"$510,103",2015
Lagoon,450,45.8,Europe,Greece,"$509,271",2015
Lagoon,450S,45.8,Europe,France,"$504,030",2015
Lagoon,450S,45.8,Europe,France,"$503,208",2015
Lagoon,450,45.8,Europe,Italy,"$486,404",2015
Lagoon,450,45.8,Europe,Italy,"$486,371",2015
Lagoon,450,45.8,Europe,Greece,"$485,879",2015
Lagoon,450,45.8,Europe,Greece,"$485,500",2015
Lagoon,450,45.8,Europe,Greece,"$483,383",2015
Lagoon,450,45.8,Europe,Greece,"$482,595",2015
Lagoon,450F,45.8,Europe,Greece,"$479,927",2015
Lagoon,450F,45.8,Europe,Greece,"$478,957",2015
Lagoon,450F,45.8,Europe,Greece,"$474,211",2015
Lagoon,450,45.8,Europe,Croatia,"$473,667",2015
Lagoon,450,45.8,Europe,Croatia,"$472,895",2015
Lagoon,450,45.8,Europe,Greece,"$465,165",2015
Lagoon,450,45.8,Europe,Greece,"$464,407",2015
Lagoon,450,45.8,Europe,Greece,"$455,973",2015
Lagoon,450,45.8,Europe,Greece,"$455,973",2015
Lagoon,450,45.8,Europe,Greece,"$455,627",2015
Lagoon,450F,45.8,Europe,Greece,"$448,677",2015
Lagoon,450,45.8,Europe,Greece,"$430,455",2015
Leopard,48,48,Caribbean,Saint Lucia,"$499,000",2015
Leopard,48,48,Caribbean,Saint Lucia,"$439,000",2015
Leopard,48,48,Caribbean,British Virgin Islands,"$149,000",2015
Leopard,48,48,Europe,Croatia,"$508,561",2015
Leopard,48,48,Europe,Greece,"$508,561",2015
Fountaine Pajot,SABA 50,49,Caribbean,Martinique,"$601,884",2015
Fountaine Pajot,SABA 50,49,Caribbean,Martinique,"$589,724",2015
Fountaine Pajot,SABA 50,49,Caribbean,Martinique,"$589,343",2015
Fountaine Pajot,SABA 50 Maestro,49,Europe,Italy,"$1,055,962",2015
Fountaine Pajot,SABA 50,49,Europe,Spain,"$910,312",2015
Fountaine Pajot,SABA 50,49,Europe,France,"$843,556",2015
Fountaine Pajot,SABA 50,49,USA,Florida,"$765,000",2015
Voyage Yachts,Voyage 480,50,Caribbean,British Virgin Islands,"$617,000",2015
Lagoon,52F,52,Caribbean,Martinique,"$836,660",2015
Lagoon,52F,52,Caribbean,Guadeloupe,"$776,032",2015
Lagoon,52F,52,Europe,Greece,"$1,100,414",2015
Lagoon,52,52,Europe,Greece,"$1,094,334",2015
Lagoon,52,52,Europe,Greece,"$1,093,227",2015
Lagoon,52,52,Europe,Greece,"$1,033,538",2015
Lagoon,52,52,Europe,Greece,"$1,033,538",2015
Lagoon,52F,52,Europe,Greece,"$1,033,538",2015
Lagoon,52F,52,Europe,Greece,"$1,032,492",2015
Lagoon,52F,52,Europe,Croatia,"$911,945",2015
Lagoon,52F,52,Europe,Croatia,"$911,022",2015
Lagoon,52,52,Europe,France,"$838,989",2015
Lagoon,52,52,Europe,France,"$838,140",2015
Lagoon,52,52,USA,California,"$949,000",2015
Privilege,Series 5,56,USA,Florida,"$1,200,000",2015
Privilege,Series 5,56,USA,Florida,"$999,000",2015
Lagoon,380,38,Caribbean,Martinique,"$210,000",2016
Lagoon,380,38,Caribbean,Netherlands Antilles,"$149,000",2016
Lagoon,39,38,USA,Florida,"$335,000",2016
Lagoon,39,38.4,Caribbean,Mexico,"$399,000",2016
Lagoon,39,38.4,Caribbean,Martinique,"$327,591",2016
Lagoon,39,38.4,Caribbean,Martinique,"$267,331",2016
Lagoon,39,38.4,Europe,Greece,"$312,493",2016
Leopard,40,39,Caribbean,Grenada,"$365,000",2016
Lagoon,400,39,Caribbean,Bahamas,"$340,000",2016
Lagoon,400 S2,39,Caribbean,Bahamas,"$340,000",2016
Leopard,40,39,Caribbean,Belize,"$329,000",2016
Leopard,40,39,Caribbean,Belize,"$329,000",2016
Leopard,40,39,Caribbean,Saint Lucia,"$319,000",2016
Leopard,40,39,Europe,Italy,"$460,769",2016
Lagoon,400,39,Europe,France,"$455,156",2016
Lagoon,400,39,Europe,France,"$454,706",2016
Lagoon,400 S2,39,Europe,Turkey,"$400,850",2016
Lagoon,400,39,Europe,Turkey,"$400,537",2016
Lagoon,400,39,Europe,Greece,"$364,125",2016
Fountaine Pajot,Lucia 40,39,Europe,Croatia,"$363,765",2016
